deezer_16105,musico_5813,False
deezer_1699,musico_4736,False
spotify_42250,musico_5894,True
spotify_3851,musico_4697,False
spotify_20054,musico_5128,False
spotify_21925,musico_7010,False
spotify_42202,musico_1744,False
spotify_26325,musico_2920,False
spotify_13991,musico_1684,False
spotify_24858,deezer_11950,False
spotify_30866,musico_8197,False
spotify_25301,deezer_6950,False
spotify_20524,deezer_18606,False
spotify_37924,musico_72,True
spotify_40433,deezer_14156,False
spotify_1392,musico_5562,False
deezer_16041,musico_2266,False
spotify_25388,deezer_20848,False
spotify_17154,deezer_17076,True
spotify_23215,deezer_2455,False
spotify_41481,musico_5763,False
spotify_37125,musico_9825,False
deezer_9046,musico_10480,False
spotify_12686,musico_4438,True
spotify_1202,deezer_14969,True
spotify_40287,musico_3386,True
spotify_12607,deezer_14711,False
deezer_20253,musico_7232,True
deezer_10191,musico_10471,False
spotify_39924,musico_10217,False
spotify_40824,deezer_15582,False
spotify_26354,musico_3575,False
spotify_38525,deezer_15048,True
spotify_14728,deezer_13221,False
deezer_26546,musico_11259,True
deezer_1814,musico_2997,True
deezer_10640,musico_2212,False
spotify_37828,deezer_1348,False
spotify_30585,deezer_21706,True
deezer_15536,musico_1581,True
spotify_18117,musico_6748,False
spotify_17583,deezer_17376,False
spotify_34292,musico_2263,False
deezer_19678,musico_6732,False
deezer_17453,musico_4089,False
spotify_42311,deezer_19096,False
deezer_7086,musico_3337,False
spotify_39243,musico_1993,True
deezer_7828,musico_3404,True
deezer_18692,musico_6449,False
spotify_38909,deezer_15584,True
spotify_9162,deezer_3558,False
deezer_18826,musico_5656,False
spotify_8515,musico_8886,True
deezer_24399,musico_10340,False
spotify_4816,musico_7898,False
deezer_9674,musico_2145,True
spotify_3505,deezer_15571,False
spotify_38387,deezer_14857,True
deezer_16548,musico_2957,True
spotify_4299,musico_9468,False
deezer_20199,musico_7257,False
spotify_42002,musico_5614,True
spotify_25155,musico_4030,True
spotify_36107,deezer_21354,True
spotify_35264,musico_662,False
spotify_18988,deezer_5374,False
spotify_39609,deezer_16203,True
spotify_26772,musico_10626,False
spotify_22264,musico_3228,False
deezer_19384,musico_6347,True
spotify_25370,deezer_3982,False
spotify_42472,musico_978,False
deezer_11323,musico_1831,False
spotify_22858,musico_10936,False
spotify_19973,deezer_23130,False
spotify_40010,musico_3010,True
spotify_42099,musico_5729,True
deezer_16510,musico_2945,True
spotify_4105,deezer_25490,False
spotify_41530,musico_5061,True
deezer_26187,musico_11042,True
deezer_18129,musico_9432,False
deezer_3405,musico_7904,False
deezer_17911,musico_5415,False
deezer_1975,musico_4115,False
spotify_41984,deezer_9578,False
spotify_1614,deezer_16405,False
deezer_14141,musico_3609,False
spotify_40445,deezer_17191,False
deezer_20934,musico_7890,False
spotify_42469,musico_6141,True
spotify_40282,deezer_16889,True
deezer_9066,musico_3865,False
spotify_41807,musico_5389,True
deezer_8608,musico_9093,True
deezer_19758,musico_6763,False
deezer_1624,musico_10052,False
deezer_16553,musico_3037,False
deezer_18684,musico_5437,False
spotify_36961,musico_1391,False
spotify_39046,musico_1746,True
spotify_4429,deezer_15120,True
deezer_24325,musico_10421,False
deezer_254,musico_7059,False
spotify_5758,deezer_18258,False
spotify_42141,musico_5779,True
spotify_11674,deezer_18414,False
spotify_39212,musico_1948,True
spotify_1374,deezer_2385,False
spotify_39416,deezer_26050,False
spotify_12608,musico_439,True
spotify_40801,musico_4143,True
spotify_17197,deezer_69,False
spotify_2330,deezer_18459,False
spotify_42314,musico_5965,True
spotify_19646,deezer_4325,False
spotify_43073,deezer_19766,True
spotify_16348,deezer_22074,True
spotify_12307,musico_5806,False
spotify_27111,musico_3014,False
spotify_25712,deezer_11927,False
spotify_9727,deezer_8964,False
spotify_5373,musico_6069,False
spotify_39199,deezer_15814,True
deezer_15284,musico_1143,True
spotify_16160,musico_7686,False
spotify_24936,deezer_10997,False
spotify_33901,musico_3014,False
spotify_43169,musico_6930,True
deezer_23175,musico_9792,False
deezer_23667,musico_9234,False
deezer_1311,musico_5520,False
deezer_17252,musico_3900,False
deezer_21014,musico_8018,False
spotify_29942,musico_4395,False
spotify_42516,deezer_3709,True
spotify_3300,deezer_8155,True
spotify_18143,deezer_15181,False
spotify_11457,deezer_21262,True
deezer_17679,musico_4404,True
spotify_259,deezer_12821,True
deezer_6007,musico_5891,True
deezer_20556,musico_9863,False
spotify_39403,deezer_13,True
spotify_38450,deezer_14946,True
spotify_27678,deezer_1482,False
spotify_36691,deezer_14715,True
deezer_7808,musico_1784,False
deezer_7399,musico_5493,False
spotify_36808,deezer_14795,True
deezer_15329,musico_1326,True
spotify_2858,deezer_20263,True
spotify_29402,musico_5082,False
spotify_40766,musico_7071,False
deezer_729,musico_6067,False
spotify_7582,musico_4160,False
spotify_36768,deezer_17971,False
spotify_40251,deezer_7086,False
spotify_24546,musico_8717,False
spotify_25895,deezer_15609,True
spotify_36832,deezer_6006,False
spotify_772,deezer_17303,False
deezer_12468,musico_4042,False
deezer_5450,musico_2447,False
deezer_23286,musico_9819,True
spotify_40632,deezer_17215,False
spotify_656,musico_2812,True
deezer_17386,musico_6610,False
deezer_2871,musico_2922,False
spotify_40024,deezer_25563,False
spotify_40504,deezer_17045,True
spotify_7632,deezer_2317,False
spotify_21483,deezer_19551,True
deezer_1945,musico_5145,False
spotify_26299,musico_10078,False
deezer_14534,musico_387,True
spotify_6569,musico_10296,False
spotify_5855,deezer_15888,False
spotify_24666,deezer_889,False
deezer_5512,musico_11267,True
spotify_27408,musico_7939,False
deezer_17376,musico_4088,False
deezer_8840,musico_3584,False
spotify_25759,deezer_14,False
spotify_39502,musico_2328,True
deezer_14787,musico_726,True
deezer_1609,musico_1952,False
deezer_6003,musico_6403,False
deezer_23719,musico_9866,False
deezer_23925,musico_10090,True
spotify_23619,musico_3880,False
deezer_20898,musico_7918,True
spotify_40766,musico_9302,False
spotify_24444,deezer_22591,False
spotify_721,deezer_22178,False
spotify_23039,deezer_15715,False
deezer_26588,musico_11280,False
deezer_23599,musico_10036,False
spotify_24994,musico_4940,False
deezer_2297,musico_151,False
spotify_10982,deezer_18546,True
deezer_8031,musico_2011,False
spotify_6597,deezer_11946,False
deezer_17240,musico_9690,False
spotify_22316,deezer_10499,False
deezer_4858,musico_2309,False
spotify_5715,deezer_8728,True
deezer_11253,musico_6417,False
deezer_16845,musico_3409,True
spotify_39943,musico_2917,True
deezer_443,musico_1204,False
spotify_23039,deezer_24774,False
deezer_12099,musico_4663,False
spotify_39811,musico_8499,False
deezer_6477,musico_8573,False
spotify_12861,deezer_14975,True
spotify_20826,musico_3218,True
spotify_20808,deezer_14994,False
deezer_14065,musico_3066,False
spotify_5653,deezer_21949,True
spotify_34055,musico_9385,False
spotify_17195,musico_832,False
deezer_13783,musico_3680,False
spotify_25586,deezer_16889,True
deezer_5325,musico_4627,False
spotify_31709,musico_8894,False
spotify_38451,deezer_15095,True
spotify_31113,musico_7332,False
deezer_17609,musico_4328,True
deezer_6904,musico_4673,False
spotify_112,musico_2332,False
deezer_26492,musico_10581,True
spotify_18624,deezer_557,True
spotify_38514,deezer_15025,True
spotify_41231,musico_4692,True
spotify_42568,musico_6252,True
deezer_19000,musico_4029,False
spotify_40496,deezer_17032,True
spotify_24181,deezer_20952,False
spotify_864,deezer_2202,False
deezer_15737,musico_1589,True
spotify_8148,musico_10399,False
deezer_12922,musico_1979,True
spotify_39396,deezer_16064,True
spotify_38613,musico_1159,True
spotify_5815,musico_2983,True
spotify_31458,deezer_19832,True
spotify_39340,musico_2109,True
spotify_3470,musico_4939,True
spotify_26478,musico_10776,False
spotify_288,deezer_20488,True
spotify_40073,musico_3086,True
spotify_31113,musico_5150,False
spotify_42259,deezer_18968,False
spotify_13809,musico_5657,True
deezer_15252,musico_7482,False
deezer_13766,musico_8153,False
deezer_25502,musico_10730,False
spotify_41982,deezer_18723,False
spotify_31333,deezer_21130,True
spotify_5211,deezer_15369,False
spotify_17614,musico_3993,True
spotify_4125,deezer_14519,True
spotify_5768,deezer_18001,True
spotify_42139,deezer_4643,False
deezer_15383,musico_1329,True
spotify_4368,deezer_1296,False
spotify_42464,musico_2036,False
deezer_9191,musico_4170,True
